"","sciname","FoodI","FoodII","FoodIII","Commoness","PredatorStage","SpecCode"
"233","Chromis cyanea","zooplankton","jellyfish/hydroids","jellyfish/hydroids",NA,"juv./adults",3642
"234","Chromis cyanea","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",3642
"235","Chromis dasygenys","plants","other plants","benthic algae/weeds",19,"juv./adults",11860
"236","Chromis dasygenys","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",11860
"237","Chromis delta","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",5673
"238","Chromis dimidiata","plants","other plants","benthic algae/weeds",19,"juv./adults",11861
"239","Chromis dimidiata","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",11861
"240","Chromis elerae","plants","other plants","benthic algae/weeds",19,"juv./adults",4983
"241","Chromis elerae","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",4983
"242","Chromis enchrysura","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",3643
"243","Chromis flavapicis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",58948
"244","Chromis flavaxilla","zooplankton","other plank. invertebrates","n.a./other plank. Invertebrates",NA,"juv./adults",26638
"245","Chromis flavipectoralis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",11863
"246","Chromis flavomaculata","plants","other plants","benthic algae/weeds",19,"juv./adults",12418
"247","Chromis flavomaculata","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12418
"248","Chromis flavomaculata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",12418
"249","Chromis flavomaculata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",12418
"250","Chromis flavomaculata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",12418
"251","Chromis flavomaculata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",12418
"252","Chromis flavomaculata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",12418
"253","Chromis flavomaculata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",12418
"254","Chromis flavomaculata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",12418
"255","Chromis flavomaculata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",12418
"256","Chromis flavomaculata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",12418
"257","Chromis fumea","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",10842
"258","Chromis hypsilepis","plants","other plants","benthic algae/weeds",19,"juv./adults",9218
"259","Chromis hypsilepis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",9218
"260","Chromis insolata","zooplankton","other plank. invertebrates","n.a./other plank. Invertebrates",NA,"juv./adults",3644
"261","Chromis iomelas","plants","other plants","benthic algae/weeds",19,"juv./adults",8126
"262","Chromis iomelas","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",8126
"263","Chromis klunzingeri","plants","other plants","benthic algae/weeds",19,"juv./adults",11866
"264","Chromis klunzingeri","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",11866
"265","Chromis lepidolepis","zooplankton","fish (early stages)","fish eggs/larvae",89,"adults",5674
"266","Chromis lepidolepis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",67,"adults",5674
"267","Chromis lepidolepis","zooplankton","plank. crust.","n.a./other plank. crustaceans",22,"adults",5674
"268","Chromis lepidolepis","zooplankton","plank. crust.","plank. copepods",100,"adults",5674
"269","Chromis lepidolepis","zooplankton","plank. crust.","plank. copepods",100,"adults",5674
"270","Chromis lepidolepis","zooplankton","fish (early stages)","fish eggs/larvae",11,"adults",5674
"271","Chromis leucura","plants","other plants","benthic algae/weeds",19,"juv./adults",6599
"272","Chromis leucura","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",6599
"273","Chromis limbata","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",11868
"274","Chromis limbaughi","zooplankton","other plank. invertebrates","n.a./other plank. Invertebrates",NA,"juv./adults",11869
"275","Chromis margaritifer","plants","other plants","benthic algae/weeds",NA,"juv./adults",5675
"276","Chromis margaritifer","plants","other plants","benthic algae/weeds",100,"juv./adults",5675
"277","Chromis margaritifer","zooplankton","fish (early stages)","fish eggs/larvae",67,"juv./adults",5675
"278","Chromis margaritifer","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",33,"juv./adults",5675
"279","Chromis margaritifer","zooplankton","plank. crust.","plank. copepods",100,"juv./adults",5675
"280","Chromis margaritifer","zooplankton","plank. crust.","plank. copepods",100,"juv./adults",5675
"281","Chromis mirationis","plants","other plants","benthic algae/weeds",19,"juv./adults",12422
"282","Chromis mirationis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12422
"283","Chromis multilineata","zooplankton","jellyfish/hydroids","jellyfish/hydroids",NA,"juv./adults",1121
"284","Chromis multilineata","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",1121
"285","Chromis nigrura","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",12424
"286","Chromis nitida","plants","other plants","benthic algae/weeds",19,"juv./adults",9225
"287","Chromis nitida","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",9225
"288","Chromis notata","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",12425
"289","Chromis opercularis","plants","other plants","benthic algae/weeds",19,"juv./adults",12427
"290","Chromis opercularis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12427
"291","Chromis ovalis","plants","other plants","benthic algae/weeds",19,"juv./adults",7818
"292","Chromis ovalis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",7818
"293","Chromis ovatiformes","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",6927
"294","Chromis pamae","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",26693
"295","Chromis pelloura","plants","other plants","benthic algae/weeds",19,"juv./adults",12428
"296","Chromis pelloura","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12428
"297","Chromis pembae","plants","other plants","benthic algae/weeds",19,"juv./adults",12429
"298","Chromis pembae","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12429
"299","Chromis punctipinnis","plants","other plants","benthic algae/weeds",19,"juv./adults",3646
"300","Chromis punctipinnis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",3646
"301","Chromis retrofasciata","plants","other plants","benthic algae/weeds",19,"juv./adults",5676
"302","Chromis retrofasciata","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",5676
"303","Chromis scotochiloptera","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",12431
"304","Chromis scotti","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",3647
"305","Chromis ternatensis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",5677
"306","Chromis trialpha","plants","other plants","benthic algae/weeds",19,"juv./adults",12432
"307","Chromis trialpha","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12432
"308","Chromis vanderbilti","zooplankton","jellyfish/hydroids","jellyfish/hydroids",NA,"juv./adults",5678
"309","Chromis vanderbilti","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",5678
"310","Chromis vanderbilti","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",5678
"311","Chromis verater","zooplankton","jellyfish/hydroids","jellyfish/hydroids",NA,"juv./adults",7819
"312","Chromis viridis","plants","other plants","benthic algae/weeds",19,"juv./adults",5679
"313","Chromis viridis","plants","phytoplankton","n.a./other phytoplankton",NA,"juv./adults",5679
"314","Chromis viridis","zooplankton","fish (early stages)","fish eggs/larvae",60,"adults",5679
"315","Chromis viridis","zooplankton","other plank. invertebrates","n.a./other plank. Invertebrates",20,"adults",5679
"316","Chromis viridis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",5679
"317","Chromis viridis","zooplankton","plank. crust.","mysids",20,"adults",5679
"318","Chromis viridis","zooplankton","plank. crust.","plank. copepods",100,"adults",5679
"319","Chromis viridis","zooplankton","plank. crust.","plank. copepods",100,"adults",5679
"320","Chromis viridis","zooplankton","plank. crust.","n.a./other plank. crustaceans",20,"adults",5679
"321","Chromis weberi","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",5680
"322","Chromis westaustralis","plants","other plants","benthic algae/weeds",19,"juv./adults",12433
"323","Chromis westaustralis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12433
"324","Chromis xanthochira","plants","other plants","benthic algae/weeds",19,"juv./adults",5681
"325","Chromis xanthochira","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",5681
"326","Chromis xanthura","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",5682
"327","Chromis xutha","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",12437
"328","Chrysiptera annulata","plants","other plants","benthic algae/weeds",65,"juv./adults",12438
"329","Chrysiptera annulata","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",20,"juv./adults",12438
"330","Chrysiptera biocellata","plants","other plants","benthic algae/weeds",NA,"juv./adults",5693
"331","Chrysiptera brownriggii","plants","other plants","benthic algae/weeds",65,"juv./adults",5697
"332","Chrysiptera brownriggii","zoobenthos","benth. crust.","n.a./other benth. crustaceans",20,"juv./adults",5697
"333","Chrysiptera caeruleolineata","plants","other plants","benthic algae/weeds",19,"juv./adults",5694
"334","Chrysiptera caeruleolineata","zoobenthos","benth. crust.","benth. copepods",NA,"juv./adults",5694
"335","Chrysiptera caeruleolineata","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",5694
"336","Chrysiptera caeruleolineata","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",5694
"337","Chrysiptera cyanea","plants","other plants","benthic algae/weeds",19,"juv./adults",5695
"338","Chrysiptera cyanea","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",5695
"339","Chrysiptera cymatilis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",60765
"340","Chrysiptera flavipinnis","plants","other plants","benthic algae/weeds",19,"juv./adults",11966
"341","Chrysiptera flavipinnis","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",11966
"342","Chrysiptera glauca","nekton","finfish","bony fish",3,"juv./adults",5696
"343","Chrysiptera glauca","plants","other plants","benthic algae/weeds",NA,"juv./adults",5696
"344","Chrysiptera glauca","plants","other plants","benthic algae/weeds",NA,"juv./adults",5696
"345","Chrysiptera glauca","zoobenthos","insects","insects",3,"juv./adults",5696
"346","Chrysiptera glauca","zoobenthos","benth. crust.","amphipods",3,"juv./adults",5696
"347","Chrysiptera glauca","zoobenthos","benth. crust.","crabs",6,"juv./adults",5696
"348","Chrysiptera glauca","zoobenthos","benth. crust.","isopods",3,"juv./adults",5696
"349","Chrysiptera glauca","zoobenthos","benth. crust.","shrimps/prawns",28,"juv./adults",5696
"350","Chrysiptera glauca","zoobenthos","mollusks","gastropods",3,"juv./adults",5696
"351","Chrysiptera glauca","zoobenthos","worms","polychaetes",3,"juv./adults",5696
"352","Chrysiptera glauca","zooplankton","fish (early stages)","fish eggs/larvae",6,"juv./adults",5696
"353","Chrysiptera hemicyanea","plants","other plants","benthic algae/weeds",NA,"juv./adults",6919
"354","Chrysiptera hemicyanea","plants","phytoplankton","n.a./other phytoplankton",NA,"juv./adults",6919
"355","Chrysiptera hemicyanea","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",6919
"356","Chrysiptera kuiteri","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",61078
"357","Chrysiptera oxycephala","plants","other plants","benthic algae/weeds",19,"juv./adults",5698
"358","Chrysiptera oxycephala","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",5698
"359","Chrysiptera parasema","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12448
"360","Chrysiptera rex","plants","other plants","benthic algae/weeds",NA,"juv./adults",5699
"361","Chrysiptera rollandi","plants","other plants","benthic algae/weeds",19,"juv./adults",5486
"362","Chrysiptera rollandi","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",5486
"363","Chrysiptera sinclairi","plants","other plants","benthic algae/weeds",19,"juv./adults",12449
"364","Chrysiptera sinclairi","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12449
"365","Chrysiptera springeri","plants","other plants","benthic algae/weeds",19,"juv./adults",12450
"366","Chrysiptera springeri","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12450
"367","Chrysiptera starcki","plants","other plants","benthic algae/weeds",19,"juv./adults",6601
"368","Chrysiptera starcki","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",6601
"369","Chrysiptera talboti","plants","other plants","benthic algae/weeds",19,"juv./adults",5700
"370","Chrysiptera talboti","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",5700
"371","Chrysiptera taupou","plants","other plants","benthic algae/weeds",19,"juv./adults",12451
"372","Chrysiptera taupou","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",12451
"373","Chrysiptera traceyi","plants","other plants","benthic algae/weeds",NA,"juv./adults",5701
"374","Chrysiptera traceyi","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",5701
"375","Chrysiptera tricincta","plants","other plants","benthic algae/weeds",19,"juv./adults",6602
"376","Chrysiptera tricincta","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",6602
"377","Chrysiptera unimaculata","plants","other plants","benthic algae/weeds",NA,"juv./adults",5702
"378","Dascyllus albisella","plants","other plants","benthic algae/weeds",19,"juv./adults",7816
"379","Dascyllus albisella","zooplankton","plank. crust.","mysids",NA,"juv./adults",7816
"380","Dascyllus albisella","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",7816
"381","Dascyllus albisella","zooplankton","plank. crust.","n.a./other plank. crustaceans",NA,"juv./adults",7816
"382","Dascyllus albisella","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",7816
"383","Dascyllus aruanus","nekton","finfish","bony fish",NA,"juv./adults",5110
"384","Dascyllus aruanus","plants","other plants","benthic algae/weeds",19,"juv./adults",5110
"385","Dascyllus aruanus","zooplankton","fish (early stages)","fish eggs/larvae",NA,"juv./adults",5110
"386","Dascyllus aruanus","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",5110
"387","Dascyllus aruanus","zooplankton","plank. crust.","n.a./other plank. crustaceans",NA,"juv./adults",5110
"388","Dascyllus carneus","plants","other plants","benthic algae/weeds",19,"juv./adults",7798
"389","Dascyllus carneus","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",7798
"390","Dascyllus marginatus","plants","other plants","benthic algae/weeds",19,"juv./adults",11985
"391","Dascyllus marginatus","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",61,"juv./adults",11985
"392","Dascyllus melanurus","plants","other plants","benthic algae/weeds",NA,"juv./adults",5111
"393","Dascyllus melanurus","plants","other plants","benthic algae/weeds",NA,"juv./adults",5111
"394","Dascyllus melanurus","zoobenthos","benth. crust.","amphipods",NA,"juv./adults",5111
"395","Dascyllus melanurus","zoobenthos","benth. crust.","benth. copepods",NA,"recruits/juv.",5111
"396","Dascyllus melanurus","zoobenthos","benth. crust.","ostracods",NA,"juv./adults",5111
"397","Dascyllus melanurus","zoobenthos","cnidarians","hard corals",NA,"juv./adults",5111
"398","Dascyllus melanurus","zoobenthos","sponges/tunicates","ascidians",NA,"juv./adults",5111
"399","Dascyllus melanurus","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",5111
"400","Dascyllus melanurus","zooplankton","plank. crust.","n.a./other plank. crustaceans",NA,"juv./adults",5111
"401","Dascyllus reticulatus","plants","other plants","benthic algae/weeds",67,"adults",5113
"402","Dascyllus reticulatus","zoobenthos","benth. crust.","n.a./other benth. crustaceans",33,"adults",5113
"403","Dascyllus reticulatus","zooplankton","plank. crust.","mysids",33,"adults",5113
"404","Dascyllus reticulatus","zooplankton","plank. crust.","plank. copepods",100,"adults",5113
"405","Dascyllus reticulatus","zooplankton","plank. crust.","plank. copepods",100,"adults",5113
"406","Dascyllus reticulatus","zooplankton","fish (early stages)","fish eggs/larvae",67,"adults",5113
"407","Dascyllus reticulatus","zooplankton","plank. crust.","n.a./other plank. crustaceans",67,"adults",5113
"408","Dascyllus trimaculatus","plants","other plants","benthic algae/weeds",NA,"juv./adults",5112
"409","Dascyllus trimaculatus","zoobenthos","benth. crust.","benth. copepods",NA,"juv./adults",5112
"410","Dascyllus trimaculatus","zooplankton","plank. crust.","n.a./other plank. crustaceans",NA,"juv./adults",5112
"411","Dascyllus trimaculatus","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",5112
"412","Dascyllus trimaculatus","zooplankton","plank. crust.","plank. copepods",NA,"juv./adults",5112
"413","Dischistodus chrysopoecilus","plants","other plants","benthic algae/weeds",NA,"juv./adults",6553
"414","Dischistodus fasciatus","plants","other plants","benthic algae/weeds",NA,"juv./adults",9982
"415","Dischistodus melanotus","plants","other plants","benthic algae/weeds",NA,"juv./adults",5703
"416","Dischistodus perspicillatus","detritus","detritus","debris",25,"juv./adults",5704
"417","Dischistodus perspicillatus","plants","other plants","benthic algae/weeds",65,"juv./adults",5704
"418","Dischistodus prosopotaenia","detritus","detritus","debris",NA,"recruits/juv.",6608
"419","Dischistodus prosopotaenia","plants","other plants","benthic algae/weeds",NA,"juv./adults",6608
"420","Dischistodus prosopotaenia","zoobenthos","benth. crust.","n.a./other benth. crustaceans",NA,"recruits/juv.",6608
"421","Dischistodus prosopotaenia","zoobenthos","sponges/tunicates","sponges",NA,"recruits/juv.",6608
"422","Dischistodus prosopotaenia","zooplankton","plank. crust.","plank. copepods",NA,"recruits/juv.",6608
"423","Dischistodus prosopotaenia","zooplankton","plank. crust.","plank. copepods",NA,"larvae",6608
"424","Dischistodus pseudochrysopoecilus","plants","other plants","benthic algae/weeds",NA,"juv./adults",8242
"425","Hemiglyphidodon plagiometopon","plants","other plants","benthic algae/weeds",NA,"juv./adults",5487
"426","Hypsypops rubicundus","plants","other plants","benthic algae/weeds",NA,"juv./adults",3648
"427","Hypsypops rubicundus","zoobenthos","benth. crust.","n.a./other benth. crustaceans",NA,"juv./adults",3648
"428","Hypsypops rubicundus","zoobenthos","cnidarians","n.a./other polyps",NA,"juv./adults",3648
"429","Hypsypops rubicundus","zoobenthos","mollusks","bivalves",NA,"juv./adults",3648
"430","Hypsypops rubicundus","zoobenthos","mollusks","bivalves",NA,"juv./adults",3648
"431","Hypsypops rubicundus","zoobenthos","mollusks","gastropods",NA,"juv./adults",3648
"432","Hypsypops rubicundus","zoobenthos","other benth. invertebrates","n.a./other benth. Invertebrates",NA,"juv./adults",3648
"433","Hypsypops rubicundus","zoobenthos","sponges/tunicates","sponges",NA,"juv./adults",3648
"434","Hypsypops rubicundus","zoobenthos","worms","n.a./other annelids",NA,"juv./adults",3648
"435","Hypsypops rubicundus","zooplankton","fish (early stages)","fish eggs/larvae",NA,"juv./adults",3648
"436","Lepidozygus tapeinosoma","zooplankton","other plank. invertebrates","n.a./other plank. invertebrates",NA,"juv./adults",5683
"437","Mecaenichthys immaculatus","plants","other plants","benthic algae/weeds",NA,"juv./adults",12452
"438","Microspathodon bairdii","detritus","detritus","debris",10.65,"juv./adults",12453
"439","Microspathodon bairdii","plants","other plants","benthic algae/weeds",NA,"juv./adults",12453
"440","Microspathodon bairdii","zoobenthos","other benth. invertebrates","n.a./other benth. invertebrates",20,"juv./adults",12453
"441","Microspathodon chrysurus","plants","other plants","benthic algae/weeds",NA,"juv./adults",1122
"442","Microspathodon dorsalis","detritus","detritus","debris",10.65,"juv./adults",12455
"443","Microspathodon dorsalis","plants","other plants","benthic algae/weeds",NA,"juv./adults",12455
"444","Microspathodon dorsalis","plants","other plants","benthic algae/weeds",NA,"juv./adults",12455
"445","Microspathodon dorsalis","plants","other plants","benthic algae/weeds",NA,"juv./adults",12455
"446","Microspathodon dorsalis","plants","other plants","benthic algae/weeds",NA,"juv./adults",12455
"447","Microspathodon dorsalis","plants","other plants","benthic algae/weeds",NA,"juv./adults",12455
"448","Microspathodon dorsalis","plants","other plants","benthic algae/weeds",NA,"juv./adults",12455
"449","Microspathodon dorsalis","plants","other plants","benthic algae/weeds",NA,"juv./adults",12455
"450","Microspathodon dorsalis","plants","other plants","benthic algae/weeds",NA,"juv./adults",12455
"451","Microspathodon dorsalis","plants","other plants","benthic algae/weeds",19,"juv./adults",12455
"452","Microspathodon dorsalis","plants","phytoplankton","blue-green algae",NA,"juv./adults",12455
"453","Microspathodon dorsalis","plants","phytoplankton","green algae",NA,"juv./adults",12455
"454","Microspathodon dorsalis","zoobenthos","other benth. invertebrates","n.a./other benth. invertebrates",53,"juv./adults",12455
"455","Neoglyphidodon melas","plants","other plants","benthic algae/weeds",NA,"juv./adults",5707
"456","Neoglyphidodon melas","zoobenthos","other benth. invertebrates","n.a./other benth. invertebrates",NA,"juv./adults",5707
