"","specname"
"1","Achoerodus viridis"
"2","Anampses femininus"
"3","Anampses lineatus"
"4","Bodianus albotaeniatus"
"5","Bodianus bathycapros"
"6","Bodianus busellatus"
"7","Bodianus cylindriatus"
"8","Bodianus flavifrons"
"9","Bodianus flavipinnis"
"10","Bodianus frenchii"
"11","Bodianus insularis"
"12","Bodianus leucosticticus"
"13","Bodianus macrognathos"
"14","Bodianus macrourus"
"15","Bodianus neopercularis"
"16","Bodianus oxycephalus"
"17","Bodianus paraleucosticticus"
"18","Bodianus prognathus"
"19","Bodianus rubrisos"
"20","Bodianus sanguineus"
"21","Bodianus sepiacaudus"
"22","Bodianus solatus"
"23","Bodianus tanyokidus"
"24","Bodianus thoracotaeniatus"
"25","Bodianus trilineatus"
"26","Bodianus unimaculatus"
"27","Centrolabrus caeruleus"
"28","Cheilinus abudjubbe"
"29","Cheilinus oxycephalus"
"30","Choerodon cauteroma"
"31","Choerodon frenatus"
"32","Choerodon gomoni"
"33","Choerodon gymnogenys"
"34","Choerodon margaritiferus"
"35","Choerodon melanostigma"
"36","Choerodon monostigma"
"37","Choerodon oligacanthus"
"38","Choerodon paynei"
"39","Choerodon rubescens"
"40","Choerodon sugillatum"
"41","Choerodon venustus"
"42","Choerodon vitta"
"43","Choerodon zamboangae"
"44","Choerodon zosterophorus"
"45","Cirrhilabrus adornatus"
"46","Cirrhilabrus aurantidorsalis"
"47","Cirrhilabrus bathyphilus"
"48","Cirrhilabrus beauperryi"
"49","Cirrhilabrus brunneus"
"50","Cirrhilabrus cenderawasih"
"51","Cirrhilabrus claire"
"52","Cirrhilabrus condei"
"53","Cirrhilabrus earlei"
"54","Cirrhilabrus flavidorsalis"
"55","Cirrhilabrus humanni"
"56","Cirrhilabrus joanallenae"
"57","Cirrhilabrus katherinae"
"58","Cirrhilabrus katoi"
"59","Cirrhilabrus lanceolatus"
"60","Cirrhilabrus lineatus"
"61","Cirrhilabrus lunatus"
"62","Cirrhilabrus marjorie"
"63","Cirrhilabrus morrisoni"
"64","Cirrhilabrus nahackyi"
"65","Cirrhilabrus naokoae"
"66","Cirrhilabrus punctatus"
"67","Cirrhilabrus pylei"
"68","Cirrhilabrus randalli"
"69","Cirrhilabrus roseafascia"
"70","Cirrhilabrus rubrimarginatus"
"71","Cirrhilabrus rubrisquamis"
"72","Cirrhilabrus sanguineus"
"73","Cirrhilabrus solorensis"
"74","Cirrhilabrus tonozukai"
"75","Cirrhilabrus walindi"
"76","Cirrhilabrus walshi"
"77","Clepticus africanus"
"78","Clepticus brasiliensis"
"79","Conniella apterygia"
"80","Coris atlantica"
"81","Coris auricularis"
"82","Coris aurilineata"
"83","Coris ballieui"
"84","Coris centralis"
"85","Coris debueni"
"86","Coris dorsomacula"
"87","Coris flavovittata"
"88","Coris hewetti"
"89","Coris latifasciata"
"90","Coris marquesensis"
"91","Coris musume"
"92","Coris nigrotaenia"
"93","Coris picta"
"94","Coris pictoides"
"95","Coris roseoviridis"
"96","Coris sandeyeri"
"97","Coris venusta"
"98","Cymolutes praetextatus"
"99","Cymolutes torquatus"
"100","Decodon grandisquamis"
"101","Decodon melasma"
"102","Decodon pacificus"
"103","Decodon puellaris"
"104","Doratonotus megalepis"
"105","Dotalabrus alleni"
"106","Dotalabrus aurantiacus"
"107","Epibulus brevis"
"108","Frontilabrus caeruleus"
"109","Gomphosus varius"
"110","Halichoeres adustus"
"111","Halichoeres aestuaricola"
"112","Halichoeres argus"
"113","Halichoeres bathyphilus"
"114","Halichoeres bicolor"
"115","Halichoeres binotopsis"
"116","Halichoeres biocellatus"
"117","Halichoeres bleekeri"
"118","Halichoeres brownfieldi"
"119","Halichoeres burekae"
"120","Halichoeres caudalis"
"121","Halichoeres chlorocephalus"
"122","Halichoeres chrysus"
"123","Halichoeres claudia"
"124","Halichoeres cosmetus"
"125","Halichoeres dimidiatus"
"126","Halichoeres discolor"
"127","Halichoeres erdmanni"
"128","Halichoeres hartzfeldii"
"129","Halichoeres hilomeni"
"130","Halichoeres insularis"
"131","Halichoeres iridis"
"132","Halichoeres kallochroma"
"133","Halichoeres lapillus"
"134","Halichoeres leptotaenia"
"135","Halichoeres leucoxanthus"
"136","Halichoeres malpelo"
"137","Halichoeres marginatus"
"138","Halichoeres melanochir"
"139","Halichoeres melanurus"
"140","Halichoeres melas"
"141","Halichoeres miniatus"
"142","Halichoeres nebulosus"
"143","Halichoeres nigrescens"
"144","Halichoeres orientalis"
"145","Halichoeres pallidus"
"146","Halichoeres papilionaceus"
"147","Halichoeres pardaleocephalus"
"148","Halichoeres pelicieri"
"149","Halichoeres penrosei"
"150","Halichoeres podostigma"
"151","Halichoeres poeyi"
"152","Halichoeres prosopeion"
"153","Halichoeres richmondi"
"154","Halichoeres rubricephalus"
"155","Halichoeres rubrovirens"
"156","Halichoeres salmofasciatus"
"157","Halichoeres sazimai"
"158","Halichoeres signifer"
"159","Halichoeres stigmaticus"
"160","Halichoeres tenuispinis"
"161","Halichoeres timorensis"
"162","Halichoeres trispilus"
"163","Halichoeres vrolikii"
"164","Halichoeres zeylonicus"
"165","Halichoeres zulu"
"166","Hemigymnus sexfasciatus"
"167","Hologymnosus longipes"
"168","Hologymnosus rhodonotus"
"169","Iniistius aneitensis"
"170","Iniistius auropunctatus"
"171","Iniistius baldwini"
"172","Iniistius bimaculatus"
"173","Iniistius brevipinnis"
"174","Iniistius celebicus"
"175","Iniistius cyanifrons"
"176","Iniistius dea"
"177","Iniistius evides"
"178","Iniistius geisha"
"179","Iniistius griffithsi"
"180","Iniistius jacksonensis"
"181","Iniistius melanopus"
"182","Iniistius naevus"
"183","Iniistius spilonotus"
"184","Iniistius trivittatus"
"185","Iniistius twistii"
"186","Iniistius umbrilatus"
"187","Iniistius verrens"
"188","Labroides rubrolabiatus"
"189","Labropsis micronesica"
"190","Labropsis polynesica"
"191","Lachnolaimus maximus"
"192","Lappanella guineensis"
"193","Leptojulis chrysotaenia"
"194","Leptojulis lambdastigma"
"195","Macropharyngodon choati"
"196","Macropharyngodon cyanoguttatus"
"197","Macropharyngodon kuiteri"
"198","Macropharyngodon marisrubri"
"199","Macropharyngodon meleagris"
"200","Macropharyngodon moyeri"
"201","Macropharyngodon negrosensis"
"202","Macropharyngodon ornatus"
"203","Macropharyngodon pakoko"
"204","Macropharyngodon vivienae"
"205","Malapterus reticulatus"
"206","Notolabrus celidotus"
"207","Notolabrus gymnogenis"
"208","Notolabrus inscriptus"
"209","Notolabrus parilus"
"210","Notolabrus tetricus"
"211","Novaculops alvheimi"
"212","Novaculops halsteadi"
"213","Novaculops koteamea"
"214","Novaculops pastellus"
"215","Novaculops sciistius"
"216","Novaculops woodi"
"217","Oxycheilinus celebicus"
"218","Oxycheilinus lineatus"
"219","Oxycheilinus mentalis"
"220","Oxycheilinus nigromarginatus"
"221","Paracheilinus attenuatus"
"222","Paracheilinus cyaneus"
"223","Paracheilinus flavianalis"
"224","Paracheilinus hemitaeniatus"
"225","Paracheilinus nursalim"
"226","Paracheilinus piscilineatus"
"227","Paracheilinus rennyae"
"228","Paracheilinus rubricaudalis"
"229","Paracheilinus togeanensis"
"230","Paracheilinus walton"
"231","Parajulis poecilepterus"
"232","Pictilabrus brauni"
"233","Pictilabrus laticlavius"
"234","Pictilabrus viridis"
"235","Polylepion cruentum"
"236","Pseudocheilinus citrinus"
"237","Pseudocheilinus dispilus"
"238","Pseudocheilinus ocellatus"
"239","Pseudocheilinus tetrataenia"
"240","Pseudocoris aequalis"
"241","Pseudocoris petila"
"242","Pseudojuloides argyreogaster"
"243","Pseudojuloides atavai"
"244","Pseudojuloides cerasinus"
"245","Pseudojuloides edwardi"
"246","Pseudojuloides elongatus"
"247","Pseudojuloides erythrops"
"248","Pseudojuloides kaleidos"
"249","Pseudojuloides mesostigma"
"250","Pseudojuloides pyrius"
"251","Pseudojuloides severnsi"
"252","Pseudojuloides xanthomos"
"253","Pseudolabrus eoethinus"
"254","Pseudolabrus fuentesi"
"255","Pseudolabrus gayi"
"256","Pseudolabrus luculentus"
"257","Pseudolabrus miles"
"258","Pseudolabrus rubicundus"
"259","Pseudolabrus semifasciatus"
"260","Pseudolabrus torotai"
"261","Pteragogus aurigarius"
"262","Pteragogus clarkae"
"263","Pteragogus enneacanthus"
"264","Pteragogus guttatus"
"265","Pteragogus pelycus"
"266","Pteragogus taeniops"
"267","Pteragogus trispilus"
"268","Pteragogus variabilis"
"269","Sagittalarva inornatus"
"270","Stethojulis maculata"
"271","Stethojulis marquesensis"
"272","Stethojulis notialis"
"273","Stethojulis trilineata"
"274","Suezichthys bifurcatus"
"275","Suezichthys caudavittatus"
"276","Suezichthys cyanolaemus"
"277","Suezichthys devisi"
"278","Suezichthys notatus"
"279","Suezichthys ornatus"
"280","Suezichthys rosenblatti"
"281","Suezichthys russelli"
"282","Suezichthys soelae"
"283","Symphodus bailloni"
"284","Terelabrus rubrovittatus"
"285","Thalassoma ascensionis"
"286","Thalassoma heiseri"
"287","Thalassoma loxum"
"288","Thalassoma lutescens"
"289","Thalassoma newtoni"
"290","Thalassoma nigrofasciatum"
"291","Thalassoma noronhanum"
"292","Thalassoma robertsoni"
"293","Thalassoma sanctaehelenae"
"294","Thalassoma septemfasciatum"
"295","Thalassoma virens"
"296","Wetmorella albofasciata"
"297","Wetmorella tanakai"
"298","Xenojulis margaritaceus"
"299","Xiphocheilus typus"
"300","Xyrichtys blanchardi"
"301","Xyrichtys incandescens"
"302","Xyrichtys javanicus"
"303","Xyrichtys mundiceps"
"304","Xyrichtys rajagopalani"
"305","Xyrichtys sanctaehelenae"
"306","Xyrichtys splendens"
"307","Xyrichtys victori"
"308","Xyrichtys wellingtoni"
"309","Calotomus japonicus"
"310","Calotomus zonarchus"
"311","Cetoscarus ocellatus"
"312","Chlorurus capistratoides"
"313","Chlorurus cyanescens"
"314","Chlorurus microrhinos"
"315","Chlorurus perspicillatus"
"316","Chlorurus rhakoura"
"317","Chlorurus spilurus"
"318","Chlorurus troschelii"
"319","Nicholsina usta collettei"
"320","Scarus arabicus"
"321","Scarus chinensis"
"322","Scarus coelestinus"
"323","Scarus collana"
"324","Scarus dubius"
"325","Scarus fuscocaudalis"
"326","Scarus fuscopurpureus"
"327","Scarus gracilis"
"328","Scarus guacamaia"
"329","Scarus hoefleri"
"330","Scarus hypselopterus"
"331","Scarus iseri"
"332","Scarus koputea"
"333","Scarus maculipinna"
"334","Scarus oviceps"
"335","Scarus ovifrons"
"336","Scarus persicus"
"337","Scarus russelii"
"338","Scarus trispinosus"
"339","Scarus xanthopleura"
"340","Scarus zelindae"
"341","Scarus zufar"
"342","Sparisoma amplum"
"343","Sparisoma axillare"
"344","Sparisoma frondosum"
"345","Sparisoma griseorubrum"
"346","Sparisoma rocha"
"347","Sparisoma rubripinne"
"348","Sparisoma strigatum"
"349","Neoodax balteatus"
"350","Odax cyanoallix"
"351","Olisthops cyanomelas"
"352","Siphonognathus argyrophanes"
"353","Siphonognathus attenuatus"
"354","Siphonognathus beddomei"
"355","Siphonognathus caninis"
"356","Siphonognathus radiatus"
"357","Siphonognathus tanyourus"
