"sciname","DepthRangeShallow","DepthRangeDeep","Length","CommonLength","SpecCode"
"Anampses lennardi",NA,24,28,NA,4917
"Anchichoerops natalensis",NA,60,75,NA,14328
"Bodianus albotaeniatus",NA,NA,32.8,NA,66314
"Bodianus busellatus",NA,NA,NA,NA,64243
"Bodianus neopercularis",NA,50,9.72,NA,64023
"Bodianus oxycephalus",NA,NA,29,NA,6925
"Bodianus solatus",NA,NA,35,NA,64244
"Bodianus tanyokidus",NA,NA,17.7,NA,23527
"Centrolabrus exoletus",NA,NA,18,12,55
"Cheilinus abudjubbe",NA,10,21.8,22,60813
"Choerodon azurio",NA,NA,40,NA,49409
"Choerodon cauteroma",NA,NA,36,NA,59634
"Choerodon cephalotes",NA,NA,38,NA,10848
"Choerodon cyanodus",NA,NA,70,NA,12934
"Choerodon frenatus",NA,60,NA,NA,59644
"Choerodon gomoni",NA,82,10.3,NA,60807
"Choerodon gymnogenys",NA,NA,20,NA,23519
"Choerodon margaritiferus",NA,72,11,NA,58165
"Choerodon melanostigma",NA,NA,NA,NA,51741
"Choerodon paynei",NA,NA,NA,NA,59635
"Choerodon rubescens",NA,NA,90,NA,25756
"Choerodon sugillatum",NA,30,24,NA,59636
"Choerodon venustus",NA,NA,65,NA,12935
"Cirrhilabrus nahackyi",NA,NA,NA,NA,66424
"Cirrhilabrus naokoae",NA,NA,6,NA,64878
"Cirrhilabrus rhomboidalis",NA,40,8.5,6.7,25763
"Cirrhilabrus sanguineus",NA,NA,6.7,NA,58168
"Clepticus africanus",NA,NA,NA,NA,60808
"Clepticus brasiliensis",5,25,NA,NA,60809
"Coris atlantica",NA,NA,NA,NA,58407
"Coris bulbifrons",NA,NA,60,NA,12729
"Coris formosa",NA,NA,60,NA,7736
"Coris marquesensis",NA,30,NA,NA,55347
"Coris musume",NA,NA,NA,NA,61752
"Coris picta",NA,NA,25,NA,7183
"Coris sandeyeri",NA,60,25,NA,12793
"Coris variegata",NA,10,20,NA,5485
"Decodon grandisquamis",NA,200,18.5,NA,16902
"Decodon pacificus",NA,NA,16,NA,23521
"Dotalabrus aurantiacus",NA,NA,11.05,NA,46798
"Eupetrichthys angustipes",NA,17,12.4,NA,47037
"Frontilabrus caeruleus",NA,NA,9.4,NA,25371
"Halichoeres bleekeri",NA,NA,12.2,NA,59648
"Halichoeres brownfieldi",NA,30,15,NA,59633
"Halichoeres burekae",NA,24,7.74,NA,63950
"Halichoeres dimidiatus",3,60,NA,NA,62268
"Halichoeres kallochroma",NA,NA,12,NA,59463
"Halichoeres malpelo",NA,10,15,NA,13844
"Halichoeres pelicieri",NA,20,4.9,NA,25838
"Halichoeres penrosei",NA,30,5.57,NA,62269
"Halichoeres vrolikii",NA,NA,13,NA,25690
"Iniistius bimaculatus",NA,NA,28.5,NA,14342
"Iniistius brevipinnis",NA,42,14.25,NA,66975
"Iniistius cyanifrons",NA,NA,14.9,NA,57871
"Iniistius dea",NA,NA,30,NA,10501
"Iniistius evides",5,NA,19,NA,66411
"Iniistius geisha",NA,NA,NA,NA,58754
"Iniistius jacksonensis",NA,NA,17.5,NA,11673
"Iniistius melanopus",NA,64,26,NA,23517
"Iniistius spilonotus",NA,NA,NA,NA,66414
"Iniistius verrens",NA,NA,NA,NA,23538
"Labropsis polynesica",NA,27,7.9,NA,4864
"Labrus merula",NA,NA,45,40,4582
"Labrus viridis",NA,NA,47,37.5,51659
"Lappanella guineensis",NA,100,11.78,NA,22517
"Macropharyngodon bipartitus",NA,30,13,NA,7801
"Macropharyngodon choati",0,NA,7.6,NA,13138
"Macropharyngodon vivienae",NA,NA,11,NA,13140
"Malapterus reticulatus",NA,NA,NA,NA,56305
"Minilabrus striatus",NA,12,6,NA,25781
"Notolabrus fucicola",NA,NA,38,NA,14422
"Notolabrus inscriptus",NA,NA,50,NA,12794
"Notolabrus parilus",NA,NA,NA,NA,46823
"Notolabrus tetricus",NA,50,50,NA,14426
"Novaculops alvheimi",NA,60,9.6,NA,66986
"Novaculops sciistius",NA,NA,6.2,NA,66098
"Novaculops woodi",NA,48,19.3,NA,23516
"Ophthalmolepis lineolata",60,NA,40,NA,56982
"Paracheilinus hemitaeniatus",NA,42,NA,NA,4846
"Paracheilinus octotaenia",NA,NA,9,NA,4840
"Paracheilinus piscilineatus",NA,35,5.65,NA,59512
"Parajulis poecilepterus",NA,NA,34,NA,5372
"Pictilabrus brauni",NA,NA,7.4,NA,54369
"Pictilabrus laticlavius",NA,40,23,NA,46975
"Pseudocoris aurantiofasciata",NA,45,20,NA,25783
"Pseudojuloides argyreogaster",NA,NA,NA,NA,4847
"Pseudojuloides edwardi",NA,NA,7.3,NA,67650
"Pseudojuloides xanthomos",NA,25,6.5,NA,4852
"Pseudolabrus biserialis",NA,NA,17.2,NA,46934
"Pseudolabrus eoethinus",NA,NA,20,NA,59646
"Pseudolabrus fuentesi",NA,15,16.5,NA,46949
"Pseudolabrus gayi",NA,NA,9.73,NA,46923
"Pseudolabrus japonicus",NA,NA,25,NA,12795
"Pseudolabrus rubicundus",2,220,NA,NA,14424
"Pseudolabrus semifasciatus",NA,250,25,NA,46956
"Pseudolabrus sieboldi",NA,NA,NA,NA,57440
"Pteragogus aurigarius",NA,NA,17,NA,59629
"Pteragogus clarkae",NA,NA,6.45,NA,66976
"Pteragogus pelycus",NA,NA,15,NA,8023
"Pteragogus taeniops",NA,NA,15,NA,8024
"Sagittalarva inornatus",57,115,NA,NA,59642
"Semicossyphus reticulatus",NA,NA,100,NA,23626
"Stethojulis interrupta",NA,18,13,NA,6633
"Stethojulis maculata",NA,NA,16,NA,12783
"Suezichthys cyanolaemus",NA,6,9.7,NA,4411
"Suezichthys gracilis",NA,NA,16,NA,4407
"Suezichthys ornatus",NA,NA,3.87,NA,58373
"Suezichthys russelli",NA,NA,7.5,NA,4413
"Symphodus cinereus",NA,NA,16,8,1791
"Symphodus melops",NA,NA,28,20,59
"Thalassoma ascensionis",NA,50,10,NA,22521
"Thalassoma cupido",NA,NA,20,14,6587
"Thalassoma duperrey",1,NA,28,NA,7770
"Thalassoma genivittatum",0,NA,20,NA,25809
"Thalassoma heiseri",NA,NA,11.62,NA,56820
"Thalassoma newtoni",NA,NA,NA,NA,61674
"Thalassoma rueppellii",0,NA,20,NA,25787
"Thalassoma sanctaehelenae",NA,NA,NA,NA,59651
"Thalassoma septemfasciatum",NA,NA,31,NA,59650
"Thalassoma virens",NA,NA,30,NA,13821
"Xenojulis margaritaceus",0,NA,10,NA,4871
"Xyrichtys incandescens",NA,8,NA,NA,59643
"Xyrichtys javanicus",NA,NA,NA,NA,56499
"Xyrichtys rajagopalani",NA,NA,NA,NA,59653
"Xyrichtys victori",NA,NA,15,NA,46579
"Calotomus japonicus",NA,NA,39,NA,4356
"Calotomus viridescens",NA,30,21,NA,4358
"Chlorurus cyanescens",5,NA,50,NA,7909
"Chlorurus genazonatus",6,NA,31,NA,14382
"Chlorurus gibbus",NA,NA,70,NA,4979
"Chlorurus spilurus",NA,NA,NA,NA,66478
"Cryptotomus roseus",NA,60,13,10,3674
"Scarus arabicus",NA,NA,45,NA,12661
"Scarus chinensis",NA,NA,NA,NA,60439
"Scarus falcipinnis",6,NA,60,NA,7911
"Scarus gracilis",NA,NA,NA,NA,60441
"Scarus ovifrons",NA,NA,78,NA,23512
"Scarus persicus",NA,NA,50,NA,14383
"Scarus zelindae",NA,NA,33.2,NA,59490
"Scarus zufar",NA,8,50,NA,26221
"Sparisoma griseorubrum",NA,NA,NA,NA,60692
"Odax cyanoallix",NA,16,27,NA,12838
"Odax pullus",NA,NA,40,NA,12840
