,sciname,DepthRangeShallow,DepthRangeDeep,Length,Source
3,Achoerodus viridis,1,40,62,Fishbase
10,Anampses geographicus,1,25,31,Fishbase
11,Anampses lennardi,20,50,28,OBIS
17,Anchichoerops natalensis,2,60,75,IUCN
19,Bodianus albotaeniatus,8,200,32.8,IUCN
25,Bodianus busellatus,13,74,31.5,IUCN
43,Bodianus neopercularis,NA,50,9.72,
45,Bodianus oxycephalus,100,200,29,OBIS
55,Bodianus solatus,61,108,35,IUCN
57,Bodianus tanyokidus,NA,100,17.7,IUCN
64,Calotomus japonicus,3,20,39,IUCN
66,Calotomus viridescens,1,30,21,OBIS
69,Centrolabrus exoletus,1,35,18,IUCN
73,Cheilinus abudjubbe,1,20,21.8,IUCN
85,Chlorurus cyanescens,5,30,50,IUCN
88,Chlorurus genazonatus,6,31,31,IUCN
89,Chlorurus gibbus,2,30,70,IUCN
96,Chlorurus spilurus,1,30,37,IUCN
100,Choerodon azurio,10,50,40,IUCN
101,Choerodon cauteroma,20,100,36,IUCN
102,Choerodon cephalotes,9,130,38,EOL
103,Choerodon cyanodus,0,30,70,EOL
105,Choerodon frenatus,30,60,NA,EOL
106,Choerodon gomoni,30,82,10.3,EOL
107,Choerodon graphicus,3,46,51.5,IUCN
108,Choerodon gymnogenys,5,30,20,IUCN
110,Choerodon margaritiferus,31,80,11,EOL
111,Choerodon melanostigma,60,90,6.2,IUCN
114,Choerodon paynei,NA,NA,NA,
116,Choerodon rubescens,2,40,90,Nardi2006
118,Choerodon sugillatum,1,30,24,IUCN
119,Choerodon venustus,10,95,65,IUCN
153,Cirrhilabrus nahackyi,35,50,6.94,Walsh2012
154,Cirrhilabrus naokoae,10,20,6,Randall2009
158,Cirrhilabrus rhomboidalis,35,50,8.5,IUCN
164,Cirrhilabrus sanguineus,40,60,6.7,IUCN
171,Clepticus africanus,0,10,NA,IUCN
172,Clepticus brasiliensis,5,25,NA,
175,Coris atlantica,5,50,NA,IUCN
176,Coris auricularis,1,45,40,IUCN
181,Coris bulbifrons,1,25,60,IUCN
188,Coris formosa,1,30,60,IUCN
193,Coris marquesensis,1,30,31.8,IUCN
194,Coris musume,3,25,22,"IUCN, Randall1978"
196,Coris picta,3,25,25,IUCN
199,Coris sandeyeri,29.3,60,25,EOL
200,Coris variegata,1,10,20,EOL
202,Cryptotomus roseus,0.5,60,13,EOL
207,Decodon grandisquamis,50,200,18.5,EOL
209,Decodon pacificus,NA,200,16,IUCN
214,Dotalabrus aurantiacus,1,47,11.05,IUCN
217,Eupetrichthys angustipes,2,40,12.4,IUCN
218,Frontilabrus caeruleus,NA,NA,9.4,
230,Halichoeres bleekeri,NA,NA,12.2,
232,Halichoeres brownfieldi,1,30,15,IUCN
233,Halichoeres burekae,2,25,7.74,IUCN
242,Halichoeres dimidiatus,3,60,NA,IUCN
252,Halichoeres kallochroma,1,10,12,IUCN
276,Halichoeres pelicieri,20,85,16,IUCN
277,Halichoeres penrosei,1,30,5.57,IUCN
289,Halichoeres semicinctus,1,24,38,IUCN
294,Halichoeres tenuispinis,3,20,13.6,IUCN
298,Halichoeres vrolikii,5,20,13,EOL
314,Iniistius bimaculatus,NA,10,28.5,EOL
315,Iniistius brevipinnis,NA,42,14.25,
317,Iniistius cyanifrons,NA,NA,14.9,
318,Iniistius dea,22.5,88.5,30,EOL
319,Iniistius evides,5,NA,19,
320,Iniistius geisha,NA,100,NA,
322,Iniistius jacksonensis,21.5,104.5,17.5,EOL
323,Iniistius melanopus,1,64,26,IUCN
327,Iniistius spilonotus,NA,NA,NA,
331,Iniistius verrens,1,12,11.4,"IUCN, Zhu2013"
342,Labropsis polynesica,15,38,7.9,IUCN
345,Labrus merula,1,50,45,IUCN
347,Labrus viridis,1,50,47,IUCN
357,Leptoscarus vaigiensis,1,10,35,OBIS
358,Macropharyngodon bipartitus,1,30,13,IUCN
359,Macropharyngodon choati,1,27,7.6,IUCN
369,Macropharyngodon vivienae,10,30,11,IUCN
370,Malapterus reticulatus,0,20,17.3,"FishNet2, Ramirez2013"
371,Minilabrus striatus,1,14,6,IUCN
378,Notolabrus fucicola,1,90,38,IUCN
380,Notolabrus inscriptus,5,17,50,IUCN
381,Notolabrus parilus,0,20,31.2,"IUCN, FishNet2"
382,Notolabrus tetricus,0,50,50,FishNet2
389,Novaculops sciistius,NA,NA,6.2,
392,Odax pullus,0,20,40,FishNet2
394,Ophthalmolepis lineolata,2,60,40,IUCN
404,Oxyjulis californica,1,73,25,IUCN
412,Paracheilinus hemitaeniatus,10,42,6.8,"IUCN, Randall1977"
416,Paracheilinus octotaenia,5,45,9,IUCN
417,Paracheilinus piscilineatus,35,NA,5.65,IUCN
422,Parajulis poecilepterus,5,30,34,IUCN
423,Pictilabrus brauni,0,NA,7.4,IUCN
424,Pictilabrus laticlavius,5,40,23,IUCN
437,Pseudocoris aurantiofasciata,25,50,20,IUCN
444,Pseudojuloides argyreogaster,0,6,8.8,IUCN
447,Pseudojuloides edwardi,NA,NA,7.3,
454,Pseudojuloides xanthomos,NA,25,6.5,
455,Pseudolabrus biserialis,1,15,17.2,IUCN
456,Pseudolabrus eoethinus,1,30,20,IUCN
457,Pseudolabrus fuentesi,1,15,16.5,IUCN
458,Pseudolabrus gayi,0,35,10.3,IUCN
459,Pseudolabrus guentheri,0,20,18,IUCN
460,Pseudolabrus japonicus,2,25,25,FishNet2
463,Pseudolabrus rubicundus,2,220,20,IUCN
464,Pseudolabrus semifasciatus,40,250,25,IUCN
465,Pseudolabrus sieboldi,2,27,19,FishNet2
467,Pteragogus aurigarius,7,20,17,IUCN
468,Pteragogus clarkae,NA,NA,6.45,
473,Pteragogus pelycus,1,28,15,IUCN
474,Pteragogus taeniops,4,25,15,IUCN
477,Sagittalarva inornatus,57,115,13.6,Victor2013
479,Scarus arabicus,5,50,45,IUCN
482,Scarus chinensis,NA,NA,NA,
489,Scarus falcipinnis,4,25,60,IUCN
499,Scarus gracilis,NA,NA,NA,
510,Scarus ovifrons,8,25,78,IUCN
512,Scarus persicus,1,25,50,IUCN
528,Scarus zelindae,1,60,33.2,IUCN
532,Semicossyphus reticulatus,NA,NA,100,
547,Sparisoma griseorubrum,1,30,27,http://biogeodb.stri.si.edu/caribbean/en/thefishes/species/4581
557,Stethojulis interrupta,1,45,13,IUCN
558,Stethojulis maculata,1,12,16,IUCN
570,Suezichthys gracilis,10,45,16,IUCN
572,Suezichthys ornatus,8,45,3.87,EOL
574,Suezichthys russelli,80,130,7.5,IUCN
577,Symphodus cinereus,1,30,16,IUCN
581,Symphodus melops,1,30,28,IUCN
590,Thalassoma ascensionis,1,50,10,EOL
593,Thalassoma cupido,2,10,20,IUCN
594,Thalassoma duperrey,1,21,28,IUCN
595,Thalassoma genivittatum,4,25,20,IUCN
599,Thalassoma heiseri,1,15,11.62,IUCN
605,Thalassoma newtoni,1,40,NA,IUCN
612,Thalassoma rueppellii,0,30,20,IUCN
613,Thalassoma sanctaehelenae,NA,NA,NA,
614,Thalassoma septemfasciatum,NA,NA,31,
616,Thalassoma virens,1,10,30,IUCN
620,Xenojulis margaritaceus,0,10,10,IUCN
623,Xyrichtys incandescens,7,42,NA,IUCN
624,Xyrichtys javanicus,NA,NA,NA,
628,Xyrichtys rajagopalani,NA,NA,NA,
631,Xyrichtys victori,2,25,15,IUCN